id,nom,groupe_musculaire,type,objectif,description
178,Mollets au poids du corps,Mollets,Poids du corps,Force,"Exercice pour les mollets en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
179,Mollets au poids du corps,Mollets,Poids du corps,Volume,"Exercice pour les mollets en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
180,Mollets au poids du corps,Mollets,Poids du corps,Endurance,"Exercice pour les mollets en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
181,Poulie Mollets,Mollets,Poulie,Force,"Exercice pour les mollets en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
182,Poulie Mollets,Mollets,Poulie,Volume,"Exercice pour les mollets en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
183,Poulie Mollets,Mollets,Poulie,Endurance,"Exercice pour les mollets en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
184,Corde Mollets,Mollets,Corde,Force,"Exercice pour les mollets en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
185,Corde Mollets,Mollets,Corde,Volume,"Exercice pour les mollets en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
186,Corde Mollets,Mollets,Corde,Endurance,"Exercice pour les mollets en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
187,Kettlebell Mollets,Mollets,Kettlebell,Force,"Exercice pour les mollets en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
188,Kettlebell Mollets,Mollets,Kettlebell,Volume,"Exercice pour les mollets en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
189,Kettlebell Mollets,Mollets,Kettlebell,Endurance,"Exercice pour les mollets en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
190,Barre Abdominaux,Abdominaux,Barre,Force,"Exercice pour les abdominaux en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
191,Barre Abdominaux,Abdominaux,Barre,Volume,"Exercice pour les abdominaux en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
192,Barre Abdominaux,Abdominaux,Barre,Endurance,"Exercice pour les abdominaux en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
193,Haltères Abdominaux,Abdominaux,Haltères,Force,"Exercice pour les abdominaux en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
194,Haltères Abdominaux,Abdominaux,Haltères,Volume,"Exercice pour les abdominaux en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
195,Haltères Abdominaux,Abdominaux,Haltères,Endurance,"Exercice pour les abdominaux en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
196,Machine Abdominaux,Abdominaux,Machine,Force,"Exercice pour les abdominaux en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
197,Machine Abdominaux,Abdominaux,Machine,Volume,"Exercice pour les abdominaux en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
198,Machine Abdominaux,Abdominaux,Machine,Endurance,"Exercice pour les abdominaux en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
199,Abdominaux au poids du corps,Abdominaux,Poids du corps,Force,"Exercice pour les abdominaux en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
200,Abdominaux au poids du corps,Abdominaux,Poids du corps,Volume,"Exercice pour les abdominaux en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
201,Abdominaux au poids du corps,Abdominaux,Poids du corps,Endurance,"Exercice pour les abdominaux en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
202,Poulie Abdominaux,Abdominaux,Poulie,Force,"Exercice pour les abdominaux en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
203,Poulie Abdominaux,Abdominaux,Poulie,Volume,"Exercice pour les abdominaux en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
204,Poulie Abdominaux,Abdominaux,Poulie,Endurance,"Exercice pour les abdominaux en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
205,Corde Abdominaux,Abdominaux,Corde,Force,"Exercice pour les abdominaux en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
206,Corde Abdominaux,Abdominaux,Corde,Volume,"Exercice pour les abdominaux en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
207,Corde Abdominaux,Abdominaux,Corde,Endurance,"Exercice pour les abdominaux en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
208,Kettlebell Abdominaux,Abdominaux,Kettlebell,Force,"Exercice pour les abdominaux en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
209,Kettlebell Abdominaux,Abdominaux,Kettlebell,Volume,"Exercice pour les abdominaux en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
210,Kettlebell Abdominaux,Abdominaux,Kettlebell,Endurance,"Exercice pour les abdominaux en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
